
/nix/store/jdhcz6s4i6pc6ivyzckykzqvkldlkjmf-kernel/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff840069ce:	d4dfd0ef          	jal	ffffffff8400471a <slotCapLongRunningDelete>
ffffffff840069d2:	0e051d63          	bnez	a0,ffffffff84006acc <decodeTCBConfigure+0x19a>
ffffffff840069d6:	020d8513          	add	a0,s11,32 # 1020 <KERNEL_OFFSET-0xfffffffeffffefe0>
ffffffff840069da:	d41fd0ef          	jal	ffffffff8400471a <slotCapLongRunningDelete>
ffffffff840069de:	0e051763          	bnez	a0,ffffffff84006acc <decodeTCBConfigure+0x19a>
ffffffff840069e2:	000b8a63          	beqz	s7,ffffffff840069f6 <decodeTCBConfigure+0xc4>
ffffffff840069e6:	8652                	mv	a2,s4
ffffffff840069e8:	66aa                	ld	a3,136(sp)
ffffffff840069ea:	85de                	mv	a1,s7
ffffffff840069ec:	4501                	li	a0,0
ffffffff840069ee:	c4cfd0ef          	jal	ffffffff84003e3a <updateCapData>
ffffffff840069f2:	e52e                	sd	a1,136(sp)
ffffffff840069f4:	8b2a                	mv	s6,a0
ffffffff840069f6:	865a                	mv	a2,s6
ffffffff840069f8:	66aa                	ld	a3,136(sp)
ffffffff840069fa:	85a6                	mv	a1,s1
ffffffff840069fc:	08a8                	add	a0,sp,88
ffffffff840069fe:	bf3fd0ef          	jal	ffffffff840045f0 <deriveCap>
ffffffff84006a02:	6566                	ld	a0,88(sp)
ffffffff84006a04:	e159                	bnez	a0,ffffffff84006a8a <decodeTCBConfigure+0x158>
ffffffff84006a06:	7a06                	ld	s4,96(sp)
ffffffff84006a08:	77a6                	ld	a5,104(sp)
ffffffff84006a0a:	e53e                	sd	a5,136(sp)
ffffffff84006a0c:	03ba5713          	srl	a4,s4,0x3b
ffffffff84006a10:	47a9                	li	a5,10
ffffffff84006a12:	0cf71263          	bne	a4,a5,ffffffff84006ad6 <decodeTCBConfigure+0x1a4>
ffffffff84006a16:	000c0a63          	beqz	s8,ffffffff84006a2a <decodeTCBConfigure+0xf8>
ffffffff84006a1a:	7646                	ld	a2,112(sp)
ffffffff84006a1c:	76e6                	ld	a3,120(sp)
ffffffff84006a1e:	85e2                	mv	a1,s8
ffffffff84006a20:	4501                	li	a0,0
ffffffff84006a22:	c18fd0ef          	jal	ffffffff84003e3a <updateCapData>
ffffffff84006a26:	f8aa                	sd	a0,112(sp)
ffffffff84006a28:	fcae                	sd	a1,120(sp)
ffffffff84006a2a:	7646                	ld	a2,112(sp)
ffffffff84006a2c:	76e6                	ld	a3,120(sp)
ffffffff84006a2e:	85ce                	mv	a1,s3
ffffffff84006a30:	08a8                	add	a0,sp,88
ffffffff84006a32:	bbffd0ef          	jal	ffffffff840045f0 <deriveCap>
ffffffff84006a36:	6566                	ld	a0,88(sp)
ffffffff84006a38:	e929                	bnez	a0,ffffffff84006a8a <decodeTCBConfigure+0x158>
ffffffff84006a3a:	7506                	ld	a0,96(sp)
ffffffff84006a3c:	f8aa                	sd	a0,112(sp)
ffffffff84006a3e:	75a6                	ld	a1,104(sp)
ffffffff84006a40:	fcae                	sd	a1,120(sp)
ffffffff84006a42:	eb6fc0ef          	jal	ffffffff840030f8 <isValidVTableRoot>
ffffffff84006a46:	cd49                	beqz	a0,ffffffff84006ae0 <decodeTCBConfigure+0x1ae>
ffffffff84006a48:	4589                	li	a1,2
ffffffff84006a4a:	a801b503          	ld	a0,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff84006a4e:	f77fd0ef          	jal	ffffffff840049c4 <setThreadState>
ffffffff84006a52:	4799                	li	a5,6
ffffffff84006a54:	fc3e                	sd	a5,56(sp)
ffffffff84006a56:	f84a                	sd	s2,48(sp)
ffffffff84006a58:	67ca                	ld	a5,144(sp)
ffffffff84006a5a:	f03e                	sd	a5,32(sp)
ffffffff84006a5c:	67ea                	ld	a5,152(sp)
ffffffff84006a5e:	f43e                	sd	a5,40(sp)
ffffffff84006a60:	ec56                	sd	s5,24(sp)
ffffffff84006a62:	e84e                	sd	s3,16(sp)
ffffffff84006a64:	77c6                	ld	a5,112(sp)
ffffffff84006a66:	e03e                	sd	a5,0(sp)
ffffffff84006a68:	77e6                	ld	a5,120(sp)
ffffffff84006a6a:	e43e                	sd	a5,8(sp)
ffffffff84006a6c:	88a6                	mv	a7,s1
ffffffff84006a6e:	87d2                	mv	a5,s4
ffffffff84006a70:	682a                	ld	a6,136(sp)
ffffffff84006a72:	4701                	li	a4,0
ffffffff84006a74:	4681                	li	a3,0
ffffffff84006a76:	8666                	mv	a2,s9
ffffffff84006a78:	85a2                	mv	a1,s0
ffffffff84006a7a:	856a                	mv	a0,s10
ffffffff84006a7c:	d67ff0ef          	jal	ffffffff840067e2 <invokeTCB_ThreadControl>
ffffffff84006a80:	a029                	j	ffffffff84006a8a <decodeTCBConfigure+0x158>
ffffffff84006a82:	479d                	li	a5,7
ffffffff84006a84:	d4f1b023          	sd	a5,-704(gp) # ffffffff84009158 <current_syscall_error+0x30>
ffffffff84006a88:	450d                	li	a0,3
ffffffff84006a8a:	60b2                	ld	ra,264(sp)
ffffffff84006a8c:	6412                	ld	s0,256(sp)
ffffffff84006a8e:	74ee                	ld	s1,248(sp)
ffffffff84006a90:	794e                	ld	s2,240(sp)
ffffffff84006a92:	79ae                	ld	s3,232(sp)
ffffffff84006a94:	7a0e                	ld	s4,224(sp)
ffffffff84006a96:	6aee                	ld	s5,216(sp)
ffffffff84006a98:	6b4e                	ld	s6,208(sp)
ffffffff84006a9a:	6bae                	ld	s7,200(sp)
ffffffff84006a9c:	6c0e                	ld	s8,192(sp)
ffffffff84006a9e:	7cea                	ld	s9,184(sp)
ffffffff84006aa0:	7d4a                	ld	s10,176(sp)
ffffffff84006aa2:	7daa                	ld	s11,168(sp)
ffffffff84006aa4:	6151                	add	sp,sp,272
ffffffff84006aa6:	8082                	ret
ffffffff84006aa8:	664a                	ld	a2,144(sp)
ffffffff84006aaa:	86be                	mv	a3,a5
ffffffff84006aac:	85ca                	mv	a1,s2
ffffffff84006aae:	08a8                	add	a0,sp,88
ffffffff84006ab0:	b41fd0ef          	jal	ffffffff840045f0 <deriveCap>
ffffffff84006ab4:	6566                	ld	a0,88(sp)
ffffffff84006ab6:	f971                	bnez	a0,ffffffff84006a8a <decodeTCBConfigure+0x158>
ffffffff84006ab8:	7586                	ld	a1,96(sp)
ffffffff84006aba:	e92e                	sd	a1,144(sp)
ffffffff84006abc:	7626                	ld	a2,104(sp)
ffffffff84006abe:	ed32                	sd	a2,152(sp)
ffffffff84006ac0:	8556                	mv	a0,s5
ffffffff84006ac2:	e4cfc0ef          	jal	ffffffff8400310e <checkValidIPCBuffer>
ffffffff84006ac6:	ee0505e3          	beqz	a0,ffffffff840069b0 <decodeTCBConfigure+0x7e>
ffffffff84006aca:	b7c1                	j	ffffffff84006a8a <decodeTCBConfigure+0x158>
ffffffff84006acc:	478d                	li	a5,3
ffffffff84006ace:	d4f1b023          	sd	a5,-704(gp) # ffffffff84009158 <current_syscall_error+0x30>
ffffffff84006ad2:	450d                	li	a0,3
ffffffff84006ad4:	bf5d                	j	ffffffff84006a8a <decodeTCBConfigure+0x158>
ffffffff84006ad6:	478d                	li	a5,3
ffffffff84006ad8:	d4f1b023          	sd	a5,-704(gp) # ffffffff84009158 <current_syscall_error+0x30>
ffffffff84006adc:	450d                	li	a0,3
ffffffff84006ade:	b775                	j	ffffffff84006a8a <decodeTCBConfigure+0x158>
ffffffff84006ae0:	478d                	li	a5,3
ffffffff84006ae2:	d4f1b023          	sd	a5,-704(gp) # ffffffff84009158 <current_syscall_error+0x30>
ffffffff84006ae6:	450d                	li	a0,3
ffffffff84006ae8:	b74d                	j	ffffffff84006a8a <decodeTCBConfigure+0x158>

ffffffff84006aea <decodeSetPriority>:
ffffffff84006aea:	7159                	add	sp,sp,-112
ffffffff84006aec:	f486                	sd	ra,104(sp)
ffffffff84006aee:	f0a2                	sd	s0,96(sp)
ffffffff84006af0:	e0aa                	sd	a0,64(sp)
ffffffff84006af2:	e4ae                	sd	a1,72(sp)
ffffffff84006af4:	ca35                	beqz	a2,ffffffff84006b68 <decodeSetPriority+0x7e>
ffffffff84006af6:	8781b783          	ld	a5,-1928(gp) # ffffffff84008c90 <current_extra_caps>
ffffffff84006afa:	c7bd                	beqz	a5,ffffffff84006b68 <decodeSetPriority+0x7e>
ffffffff84006afc:	a801b503          	ld	a0,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff84006b00:	6d20                	ld	s0,88(a0)
ffffffff84006b02:	639c                	ld	a5,0(a5)
ffffffff84006b04:	03b7d693          	srl	a3,a5,0x3b
ffffffff84006b08:	4731                	li	a4,12
ffffffff84006b0a:	06e69763          	bne	a3,a4,ffffffff84006b78 <decodeSetPriority+0x8e>
ffffffff84006b0e:	01979713          	sll	a4,a5,0x19
ffffffff84006b12:	8365                	srl	a4,a4,0x19
ffffffff84006b14:	9399                	srl	a5,a5,0x26
ffffffff84006b16:	8b85                	and	a5,a5,1
ffffffff84006b18:	c781                	beqz	a5,ffffffff84006b20 <decodeSetPriority+0x36>
ffffffff84006b1a:	57fd                	li	a5,-1
ffffffff84006b1c:	179e                	sll	a5,a5,0x27
ffffffff84006b1e:	8f5d                	or	a4,a4,a5
ffffffff84006b20:	16073783          	ld	a5,352(a4) # fffffffff8000160 <ki_end+0x73fe0160>
ffffffff84006b24:	0687e263          	bltu	a5,s0,ffffffff84006b88 <decodeSetPriority+0x9e>
ffffffff84006b28:	4589                	li	a1,2
ffffffff84006b2a:	e9bfd0ef          	jal	ffffffff840049c4 <setThreadState>
ffffffff84006b2e:	6786                	ld	a5,64(sp)
ffffffff84006b30:	01979513          	sll	a0,a5,0x19
ffffffff84006b34:	8165                	srl	a0,a0,0x19
ffffffff84006b36:	9399                	srl	a5,a5,0x26
ffffffff84006b38:	8b85                	and	a5,a5,1
ffffffff84006b3a:	c781                	beqz	a5,ffffffff84006b42 <decodeSetPriority+0x58>
ffffffff84006b3c:	57fd                	li	a5,-1
ffffffff84006b3e:	179e                	sll	a5,a5,0x27
ffffffff84006b40:	8d5d                	or	a0,a0,a5
ffffffff84006b42:	4785                	li	a5,1
ffffffff84006b44:	fc3e                	sd	a5,56(sp)
ffffffff84006b46:	f802                	sd	zero,48(sp)
ffffffff84006b48:	f002                	sd	zero,32(sp)
ffffffff84006b4a:	f402                	sd	zero,40(sp)
ffffffff84006b4c:	ec02                	sd	zero,24(sp)
ffffffff84006b4e:	e802                	sd	zero,16(sp)
ffffffff84006b50:	e002                	sd	zero,0(sp)
ffffffff84006b52:	e402                	sd	zero,8(sp)
ffffffff84006b54:	4881                	li	a7,0
ffffffff84006b56:	4781                	li	a5,0
ffffffff84006b58:	4801                	li	a6,0
ffffffff84006b5a:	8722                	mv	a4,s0
ffffffff84006b5c:	4681                	li	a3,0
ffffffff84006b5e:	4601                	li	a2,0
ffffffff84006b60:	4581                	li	a1,0
ffffffff84006b62:	c81ff0ef          	jal	ffffffff840067e2 <invokeTCB_ThreadControl>
ffffffff84006b66:	a029                	j	ffffffff84006b70 <decodeSetPriority+0x86>
ffffffff84006b68:	479d                	li	a5,7
ffffffff84006b6a:	d4f1b023          	sd	a5,-704(gp) # ffffffff84009158 <current_syscall_error+0x30>
ffffffff84006b6e:	450d                	li	a0,3
ffffffff84006b70:	70a6                	ld	ra,104(sp)
ffffffff84006b72:	7406                	ld	s0,96(sp)
ffffffff84006b74:	6165                	add	sp,sp,112
ffffffff84006b76:	8082                	ret
ffffffff84006b78:	d1018793          	add	a5,gp,-752 # ffffffff84009128 <current_syscall_error>
ffffffff84006b7c:	4709                	li	a4,2
ffffffff84006b7e:	fb98                	sd	a4,48(a5)
ffffffff84006b80:	4705                	li	a4,1
ffffffff84006b82:	e798                	sd	a4,8(a5)
ffffffff84006b84:	450d                	li	a0,3
ffffffff84006b86:	b7ed                	j	ffffffff84006b70 <decodeSetPriority+0x86>
ffffffff84006b88:	d1018713          	add	a4,gp,-752 # ffffffff84009128 <current_syscall_error>
ffffffff84006b8c:	4691                	li	a3,4
ffffffff84006b8e:	fb14                	sd	a3,48(a4)
ffffffff84006b90:	00073823          	sd	zero,16(a4)
ffffffff84006b94:	ef1c                	sd	a5,24(a4)
ffffffff84006b96:	450d                	li	a0,3
ffffffff84006b98:	bfe1                	j	ffffffff84006b70 <decodeSetPriority+0x86>

ffffffff84006b9a <decodeSetMCPriority>:
ffffffff84006b9a:	7159                	add	sp,sp,-112
ffffffff84006b9c:	f486                	sd	ra,104(sp)
ffffffff84006b9e:	f0a2                	sd	s0,96(sp)
ffffffff84006ba0:	e0aa                	sd	a0,64(sp)
ffffffff84006ba2:	e4ae                	sd	a1,72(sp)
ffffffff84006ba4:	ca35                	beqz	a2,ffffffff84006c18 <decodeSetMCPriority+0x7e>
ffffffff84006ba6:	8781b783          	ld	a5,-1928(gp) # ffffffff84008c90 <current_extra_caps>
ffffffff84006baa:	c7bd                	beqz	a5,ffffffff84006c18 <decodeSetMCPriority+0x7e>
ffffffff84006bac:	a801b503          	ld	a0,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff84006bb0:	6d20                	ld	s0,88(a0)
ffffffff84006bb2:	639c                	ld	a5,0(a5)
ffffffff84006bb4:	03b7d693          	srl	a3,a5,0x3b
ffffffff84006bb8:	4731                	li	a4,12
ffffffff84006bba:	06e69763          	bne	a3,a4,ffffffff84006c28 <decodeSetMCPriority+0x8e>
ffffffff84006bbe:	01979713          	sll	a4,a5,0x19
ffffffff84006bc2:	8365                	srl	a4,a4,0x19
ffffffff84006bc4:	9399                	srl	a5,a5,0x26
ffffffff84006bc6:	8b85                	and	a5,a5,1
ffffffff84006bc8:	c781                	beqz	a5,ffffffff84006bd0 <decodeSetMCPriority+0x36>
ffffffff84006bca:	57fd                	li	a5,-1
ffffffff84006bcc:	179e                	sll	a5,a5,0x27
ffffffff84006bce:	8f5d                	or	a4,a4,a5
ffffffff84006bd0:	16073783          	ld	a5,352(a4)
ffffffff84006bd4:	0687e263          	bltu	a5,s0,ffffffff84006c38 <decodeSetMCPriority+0x9e>
ffffffff84006bd8:	4589                	li	a1,2
ffffffff84006bda:	debfd0ef          	jal	ffffffff840049c4 <setThreadState>
ffffffff84006bde:	6786                	ld	a5,64(sp)
ffffffff84006be0:	01979513          	sll	a0,a5,0x19
ffffffff84006be4:	8165                	srl	a0,a0,0x19
ffffffff84006be6:	9399                	srl	a5,a5,0x26
ffffffff84006be8:	8b85                	and	a5,a5,1
ffffffff84006bea:	c781                	beqz	a5,ffffffff84006bf2 <decodeSetMCPriority+0x58>
ffffffff84006bec:	57fd                	li	a5,-1
ffffffff84006bee:	179e                	sll	a5,a5,0x27
ffffffff84006bf0:	8d5d                	or	a0,a0,a5
ffffffff84006bf2:	47a1                	li	a5,8
ffffffff84006bf4:	fc3e                	sd	a5,56(sp)
ffffffff84006bf6:	f802                	sd	zero,48(sp)
ffffffff84006bf8:	f002                	sd	zero,32(sp)
ffffffff84006bfa:	f402                	sd	zero,40(sp)
ffffffff84006bfc:	ec02                	sd	zero,24(sp)
ffffffff84006bfe:	e802                	sd	zero,16(sp)
ffffffff84006c00:	e002                	sd	zero,0(sp)
ffffffff84006c02:	e402                	sd	zero,8(sp)
ffffffff84006c04:	4881                	li	a7,0
ffffffff84006c06:	4781                	li	a5,0
ffffffff84006c08:	4801                	li	a6,0
ffffffff84006c0a:	4701                	li	a4,0
ffffffff84006c0c:	86a2                	mv	a3,s0
ffffffff84006c0e:	4601                	li	a2,0
ffffffff84006c10:	4581                	li	a1,0
ffffffff84006c12:	bd1ff0ef          	jal	ffffffff840067e2 <invokeTCB_ThreadControl>
ffffffff84006c16:	a029                	j	ffffffff84006c20 <decodeSetMCPriority+0x86>
ffffffff84006c18:	479d                	li	a5,7
ffffffff84006c1a:	d4f1b023          	sd	a5,-704(gp) # ffffffff84009158 <current_syscall_error+0x30>
ffffffff84006c1e:	450d                	li	a0,3
ffffffff84006c20:	70a6                	ld	ra,104(sp)
ffffffff84006c22:	7406                	ld	s0,96(sp)
ffffffff84006c24:	6165                	add	sp,sp,112
ffffffff84006c26:	8082                	ret
ffffffff84006c28:	d1018793          	add	a5,gp,-752 # ffffffff84009128 <current_syscall_error>
ffffffff84006c2c:	4709                	li	a4,2
ffffffff84006c2e:	fb98                	sd	a4,48(a5)
ffffffff84006c30:	4705                	li	a4,1
ffffffff84006c32:	e798                	sd	a4,8(a5)
ffffffff84006c34:	450d                	li	a0,3
ffffffff84006c36:	b7ed                	j	ffffffff84006c20 <decodeSetMCPriority+0x86>
ffffffff84006c38:	d1018713          	add	a4,gp,-752 # ffffffff84009128 <current_syscall_error>
ffffffff84006c3c:	4691                	li	a3,4
ffffffff84006c3e:	fb14                	sd	a3,48(a4)
ffffffff84006c40:	00073823          	sd	zero,16(a4)
ffffffff84006c44:	ef1c                	sd	a5,24(a4)
ffffffff84006c46:	450d                	li	a0,3
ffffffff84006c48:	bfe1                	j	ffffffff84006c20 <decodeSetMCPriority+0x86>

ffffffff84006c4a <decodeSetSchedParams>:
ffffffff84006c4a:	7119                	add	sp,sp,-128
ffffffff84006c4c:	fc86                	sd	ra,120(sp)
ffffffff84006c4e:	f8a2                	sd	s0,112(sp)
ffffffff84006c50:	f4a6                	sd	s1,104(sp)
ffffffff84006c52:	e0aa                	sd	a0,64(sp)
ffffffff84006c54:	e4ae                	sd	a1,72(sp)
ffffffff84006c56:	4785                	li	a5,1
ffffffff84006c58:	06c7fe63          	bgeu	a5,a2,ffffffff84006cd4 <decodeSetSchedParams+0x8a>
ffffffff84006c5c:	8781b783          	ld	a5,-1928(gp) # ffffffff84008c90 <current_extra_caps>
ffffffff84006c60:	cbb5                	beqz	a5,ffffffff84006cd4 <decodeSetSchedParams+0x8a>
ffffffff84006c62:	a801b503          	ld	a0,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff84006c66:	6d20                	ld	s0,88(a0)
ffffffff84006c68:	7124                	ld	s1,96(a0)
ffffffff84006c6a:	639c                	ld	a5,0(a5)
ffffffff84006c6c:	03b7d693          	srl	a3,a5,0x3b
ffffffff84006c70:	4731                	li	a4,12
ffffffff84006c72:	06e69663          	bne	a3,a4,ffffffff84006cde <decodeSetSchedParams+0x94>
ffffffff84006c76:	01979713          	sll	a4,a5,0x19
ffffffff84006c7a:	8365                	srl	a4,a4,0x19
ffffffff84006c7c:	9399                	srl	a5,a5,0x26
ffffffff84006c7e:	8b85                	and	a5,a5,1
ffffffff84006c80:	c781                	beqz	a5,ffffffff84006c88 <decodeSetSchedParams+0x3e>
ffffffff84006c82:	57fd                	li	a5,-1
ffffffff84006c84:	179e                	sll	a5,a5,0x27
ffffffff84006c86:	8f5d                	or	a4,a4,a5
ffffffff84006c88:	16073783          	ld	a5,352(a4)
ffffffff84006c8c:	0687e563          	bltu	a5,s0,ffffffff84006cf6 <decodeSetSchedParams+0xac>
ffffffff84006c90:	0697ec63          	bltu	a5,s1,ffffffff84006d08 <decodeSetSchedParams+0xbe>
ffffffff84006c94:	4589                	li	a1,2
ffffffff84006c96:	d2ffd0ef          	jal	ffffffff840049c4 <setThreadState>
ffffffff84006c9a:	6786                	ld	a5,64(sp)
ffffffff84006c9c:	01979513          	sll	a0,a5,0x19
ffffffff84006ca0:	8165                	srl	a0,a0,0x19
ffffffff84006ca2:	9399                	srl	a5,a5,0x26
ffffffff84006ca4:	8b85                	and	a5,a5,1
ffffffff84006ca6:	c781                	beqz	a5,ffffffff84006cae <decodeSetSchedParams+0x64>
ffffffff84006ca8:	57fd                	li	a5,-1
ffffffff84006caa:	179e                	sll	a5,a5,0x27
ffffffff84006cac:	8d5d                	or	a0,a0,a5
ffffffff84006cae:	47a5                	li	a5,9
ffffffff84006cb0:	fc3e                	sd	a5,56(sp)
ffffffff84006cb2:	f802                	sd	zero,48(sp)
ffffffff84006cb4:	f002                	sd	zero,32(sp)
ffffffff84006cb6:	f402                	sd	zero,40(sp)
ffffffff84006cb8:	ec02                	sd	zero,24(sp)
ffffffff84006cba:	e802                	sd	zero,16(sp)
ffffffff84006cbc:	e002                	sd	zero,0(sp)
ffffffff84006cbe:	e402                	sd	zero,8(sp)
ffffffff84006cc0:	4881                	li	a7,0
